
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1068:                     ;i=l;gti;i=l;gti;i=l;gti=     ;K};$               
1069:                     i=l;gti;i=l;gti;i=l;gti=l     K};$                
1070: K->i=W;K            i=l;gti;i=l;gti;i=l;gti=l     K};$                
1071: SAVESTATE:          105
1071:                     i=l;gti;i=l;gti;i=l;gti=l     i=W;K};$            
1072:                     =l;gti;i=l;gti;i=l;gti=l;     =W;K};$             
1073:                     l;gti;i=l;gti;i=l;gti=l;g     W;K};$              
1074: W->l                l;gti;i=l;gti;i=l;gti=l;g     W;K};$              
1075: SAVESTATE:          106
1075:                     l;gti;i=l;gti;i=l;gti=l;g     l;K};$              
1076:                     ;gti;i=l;gti;i=l;gti=l;gt     ;K};$               
1077:                     gti;i=l;gti;i=l;gti=l;gti     K};$                
1078: K->gti=V;K          gti;i=l;gti;i=l;gti=l;gti     K};$                
1079: SAVESTATE:          107
1079:                     gti;i=l;gti;i=l;gti=l;gti     gti=V;K};$          
1080:                     ti;i=l;gti;i=l;gti=l;gti=     ti=V;K};$           
1081:                     i;i=l;gti;i=l;gti=l;gti=l     i=V;K};$            
1082:                     ;i=l;gti;i=l;gti=l;gti=l;     =V;K};$             
1083: TS_NOK/NS_NORULECHÀIN
1083: RESSTATE            
1083:                     gti;i=l;gti;i=l;gti=l;gti     K};$                
1084: K->gti;K            gti;i=l;gti;i=l;gti=l;gti     K};$                
1085: SAVESTATE:          107
1085:                     gti;i=l;gti;i=l;gti=l;gti     gti;K};$            
1086:                     ti;i=l;gti;i=l;gti=l;gti=     ti;K};$             
1087:                     i;i=l;gti;i=l;gti=l;gti=l     i;K};$              
1088:                     ;i=l;gti;i=l;gti=l;gti=l;     ;K};$               
1089:                     i=l;gti;i=l;gti=l;gti=l;g     K};$                
1090: K->i=W;K            i=l;gti;i=l;gti=l;gti=l;g     K};$                
1091: SAVESTATE:          108
1091:                     i=l;gti;i=l;gti=l;gti=l;g     i=W;K};$            
1092:                     =l;gti;i=l;gti=l;gti=l;gt     =W;K};$             
1093:                     l;gti;i=l;gti=l;gti=l;gti     W;K};$              
1094: W->l                l;gti;i=l;gti=l;gti=l;gti     W;K};$              
1095: SAVESTATE:          109
1095:                     l;gti;i=l;gti=l;gti=l;gti     l;K};$              
1096:                     ;gti;i=l;gti=l;gti=l;gti;     ;K};$               
1097:                     gti;i=l;gti=l;gti=l;gti;i     K};$                
1098: K->gti=V;K          gti;i=l;gti=l;gti=l;gti;i     K};$                
1099: SAVESTATE:          110
1099:                     gti;i=l;gti=l;gti=l;gti;i     gti=V;K};$          
1100:                     ti;i=l;gti=l;gti=l;gti;i=     ti=V;K};$           
1101:                     i;i=l;gti=l;gti=l;gti;i=i     i=V;K};$            
1102:                     ;i=l;gti=l;gti=l;gti;i=i+     =V;K};$             
1103: TS_NOK/NS_NORULECHÀIN
1103: RESSTATE            
1103:                     gti;i=l;gti=l;gti=l;gti;i     K};$                
1104: K->gti;K            gti;i=l;gti=l;gti=l;gti;i     K};$                
1105: SAVESTATE:          110
1105:                     gti;i=l;gti=l;gti=l;gti;i     gti;K};$            
1106:                     ti;i=l;gti=l;gti=l;gti;i=     ti;K};$             
1107:                     i;i=l;gti=l;gti=l;gti;i=i     i;K};$              
1108:                     ;i=l;gti=l;gti=l;gti;i=i+     ;K};$               
1109:                     i=l;gti=l;gti=l;gti;i=i+i     K};$                
1110: K->i=W;K            i=l;gti=l;gti=l;gti;i=i+i     K};$                
1111: SAVESTATE:          111
1111:                     i=l;gti=l;gti=l;gti;i=i+i     i=W;K};$            
1112:                     =l;gti=l;gti=l;gti;i=i+i;     =W;K};$             
1113:                     l;gti=l;gti=l;gti;i=i+i;o     W;K};$              
1114: W->l                l;gti=l;gti=l;gti;i=i+i;o     W;K};$              
1115: SAVESTATE:          112
1115:                     l;gti=l;gti=l;gti;i=i+i;o     l;K};$              
1116:                     ;gti=l;gti=l;gti;i=i+i;oi     ;K};$               
1117:                     gti=l;gti=l;gti;i=i+i;oi;     K};$                
1118: K->gti=V;K          gti=l;gti=l;gti;i=i+i;oi;     K};$                
1119: SAVESTATE:          113
1119:                     gti=l;gti=l;gti;i=i+i;oi;     gti=V;K};$          
1120:                     ti=l;gti=l;gti;i=i+i;oi;g     ti=V;K};$           
1121:                     i=l;gti=l;gti;i=i+i;oi;gt     i=V;K};$            
1122:                     =l;gti=l;gti;i=i+i;oi;gti     =V;K};$             
1123:                     l;gti=l;gti;i=i+i;oi;gti=     V;K};$              
1124: V->l                l;gti=l;gti;i=i+i;oi;gti=     V;K};$              
1125: SAVESTATE:          114
1125:                     l;gti=l;gti;i=i+i;oi;gti=     l;K};$              
1126:                     ;gti=l;gti;i=i+i;oi;gti=l     ;K};$               
1127:                     gti=l;gti;i=i+i;oi;gti=l;     K};$                
1128: K->gti=V;K          gti=l;gti;i=i+i;oi;gti=l;     K};$                
1129: SAVESTATE:          115
1129:                     gti=l;gti;i=i+i;oi;gti=l;     gti=V;K};$          
1130:                     ti=l;gti;i=i+i;oi;gti=l;g     ti=V;K};$           
1131:                     i=l;gti;i=i+i;oi;gti=l;gt     i=V;K};$            
1132:                     =l;gti;i=i+i;oi;gti=l;gti     =V;K};$             
1133:                     l;gti;i=i+i;oi;gti=l;gti=     V;K};$              
1134: V->l                l;gti;i=i+i;oi;gti=l;gti=     V;K};$              
1135: SAVESTATE:          116
1135:                     l;gti;i=i+i;oi;gti=l;gti=     l;K};$              
1136:                     ;gti;i=i+i;oi;gti=l;gti=l     ;K};$               
1137:                     gti;i=i+i;oi;gti=l;gti=l;     K};$                
1138: K->gti=V;K          gti;i=i+i;oi;gti=l;gti=l;     K};$                
1139: SAVESTATE:          117
1139:                     gti;i=i+i;oi;gti=l;gti=l;     gti=V;K};$          
1140:                     ti;i=i+i;oi;gti=l;gti=l;g     ti=V;K};$           
1141:                     i;i=i+i;oi;gti=l;gti=l;gt     i=V;K};$            
1142:                     ;i=i+i;oi;gti=l;gti=l;gti     =V;K};$             
1143: TS_NOK/NS_NORULECHÀIN
1143: RESSTATE            
1143:                     gti;i=i+i;oi;gti=l;gti=l;     K};$                
1144: K->gti;K            gti;i=i+i;oi;gti=l;gti=l;     K};$                
1145: SAVESTATE:          117
1145:                     gti;i=i+i;oi;gti=l;gti=l;     gti;K};$            
1146:                     ti;i=i+i;oi;gti=l;gti=l;g     ti;K};$             
1147:                     i;i=i+i;oi;gti=l;gti=l;gt     i;K};$              
1148:                     ;i=i+i;oi;gti=l;gti=l;gti     ;K};$               
1149:                     i=i+i;oi;gti=l;gti=l;gti;     K};$                
1150: K->i=W;K            i=i+i;oi;gti=l;gti=l;gti;     K};$                
1151: SAVESTATE:          118
1151:                     i=i+i;oi;gti=l;gti=l;gti;     i=W;K};$            
1152:                     =i+i;oi;gti=l;gti=l;gti;g     =W;K};$             
1153:                     i+i;oi;gti=l;gti=l;gti;gt     W;K};$              
1154: W->i                i+i;oi;gti=l;gti=l;gti;gt     W;K};$              
1155: SAVESTATE:          119
1155:                     i+i;oi;gti=l;gti=l;gti;gt     i;K};$              
1156:                     +i;oi;gti=l;gti=l;gti;gti     ;K};$               
1157: TS_NOK/NS_NORULECHÀIN
1157: RESSTATE            
1157:                     i+i;oi;gti=l;gti=l;gti;gt     W;K};$              
1158: W->iF               i+i;oi;gti=l;gti=l;gti;gt     W;K};$              
1159: SAVESTATE:          119
1159:                     i+i;oi;gti=l;gti=l;gti;gt     iF;K};$             
1160:                     +i;oi;gti=l;gti=l;gti;gti     F;K};$              
1161: TNS_NORULECHAIN/NS_NORULE
1161: RESSTATE            
1161:                     i+i;oi;gti=l;gti=l;gti;gt     W;K};$              
1162: W->iAW              i+i;oi;gti=l;gti=l;gti;gt     W;K};$              
1163: SAVESTATE:          119
1163:                     i+i;oi;gti=l;gti=l;gti;gt     iAW;K};$            
1164:                     +i;oi;gti=l;gti=l;gti;gti     AW;K};$             
1165: A->+                +i;oi;gti=l;gti=l;gti;gti     AW;K};$             
1166: SAVESTATE:          120
1166:                     +i;oi;gti=l;gti=l;gti;gti     +W;K};$             
1167:                     i;oi;gti=l;gti=l;gti;gti=     W;K};$              
1168: W->i                i;oi;gti=l;gti=l;gti;gti=     W;K};$              
1169: SAVESTATE:          121
1169:                     i;oi;gti=l;gti=l;gti;gti=     i;K};$              
1170:                     ;oi;gti=l;gti=l;gti;gti=l     ;K};$               
1171:                     oi;gti=l;gti=l;gti;gti=l;     K};$                
1172: K->oiF;K            oi;gti=l;gti=l;gti;gti=l;     K};$                
1173: SAVESTATE:          122
1173:                     oi;gti=l;gti=l;gti;gti=l;     oiF;K};$            
1174:                     i;gti=l;gti=l;gti;gti=l;g     iF;K};$             
1175:                     ;gti=l;gti=l;gti;gti=l;gt     F;K};$              
1176: TNS_NORULECHAIN/NS_NORULE
1176: RESSTATE            
1176:                     oi;gti=l;gti=l;gti;gti=l;     K};$                
1177: K->oV;K             oi;gti=l;gti=l;gti;gti=l;     K};$                
1178: SAVESTATE:          122
1178:                     oi;gti=l;gti=l;gti;gti=l;     oV;K};$             
1179:                     i;gti=l;gti=l;gti;gti=l;g     V;K};$              
1180: V->i                i;gti=l;gti=l;gti;gti=l;g     V;K};$              
1181: SAVESTATE:          123
1181:                     i;gti=l;gti=l;gti;gti=l;g     i;K};$              
1182:                     ;gti=l;gti=l;gti;gti=l;gt     ;K};$               
1183:                     gti=l;gti=l;gti;gti=l;gti     K};$                
1184: K->gti=V;K          gti=l;gti=l;gti;gti=l;gti     K};$                
1185: SAVESTATE:          124
1185:                     gti=l;gti=l;gti;gti=l;gti     gti=V;K};$          
1186:                     ti=l;gti=l;gti;gti=l;gti=     ti=V;K};$           
1187:                     i=l;gti=l;gti;gti=l;gti=l     i=V;K};$            
1188:                     =l;gti=l;gti;gti=l;gti=l;     =V;K};$             
1189:                     l;gti=l;gti;gti=l;gti=l;g     V;K};$              
1190: V->l                l;gti=l;gti;gti=l;gti=l;g     V;K};$              
1191: SAVESTATE:          125
1191:                     l;gti=l;gti;gti=l;gti=l;g     l;K};$              
1192:                     ;gti=l;gti;gti=l;gti=l;gt     ;K};$               
1193:                     gti=l;gti;gti=l;gti=l;gti     K};$                
1194: K->gti=V;K          gti=l;gti;gti=l;gti=l;gti     K};$                
1195: SAVESTATE:          126
1195:                     gti=l;gti;gti=l;gti=l;gti     gti=V;K};$          
1196:                     ti=l;gti;gti=l;gti=l;gti;     ti=V;K};$           
1197:                     i=l;gti;gti=l;gti=l;gti;i     i=V;K};$            
1198:                     =l;gti;gti=l;gti=l;gti;i=     =V;K};$             
1199:                     l;gti;gti=l;gti=l;gti;i=i     V;K};$              
1200: V->l                l;gti;gti=l;gti=l;gti;i=i     V;K};$              
1201: SAVESTATE:          127
1201:                     l;gti;gti=l;gti=l;gti;i=i     l;K};$              
1202:                     ;gti;gti=l;gti=l;gti;i=i(     ;K};$               
1203:                     gti;gti=l;gti=l;gti;i=i(i     K};$                
1204: K->gti=V;K          gti;gti=l;gti=l;gti;i=i(i     K};$                
1205: SAVESTATE:          128
1205:                     gti;gti=l;gti=l;gti;i=i(i     gti=V;K};$          
1206:                     ti;gti=l;gti=l;gti;i=i(i)     ti=V;K};$           
1207:                     i;gti=l;gti=l;gti;i=i(i);     i=V;K};$            
1208:                     ;gti=l;gti=l;gti;i=i(i);o     =V;K};$             
1209: TS_NOK/NS_NORULECHÀIN
1209: RESSTATE            
1209:                     gti;gti=l;gti=l;gti;i=i(i     K};$                
1210: K->gti;K            gti;gti=l;gti=l;gti;i=i(i     K};$                
1211: SAVESTATE:          128
1211:                     gti;gti=l;gti=l;gti;i=i(i     gti;K};$            
1212:                     ti;gti=l;gti=l;gti;i=i(i)     ti;K};$             
1213:                     i;gti=l;gti=l;gti;i=i(i);     i;K};$              
1214:                     ;gti=l;gti=l;gti;i=i(i);o     ;K};$               
1215:                     gti=l;gti=l;gti;i=i(i);ol     K};$                
1216: K->gti=V;K          gti=l;gti=l;gti;i=i(i);ol     K};$                
1217: SAVESTATE:          129
1217:                     gti=l;gti=l;gti;i=i(i);ol     gti=V;K};$          
1218:                     ti=l;gti=l;gti;i=i(i);ol;     ti=V;K};$           
1219:                     i=l;gti=l;gti;i=i(i);ol;o     i=V;K};$            
1220:                     =l;gti=l;gti;i=i(i);ol;oi     =V;K};$             
1221:                     l;gti=l;gti;i=i(i);ol;oi;     V;K};$              
1222: V->l                l;gti=l;gti;i=i(i);ol;oi;     V;K};$              
1223: SAVESTATE:          130
1223:                     l;gti=l;gti;i=i(i);ol;oi;     l;K};$              
1224:                     ;gti=l;gti;i=i(i);ol;oi;i     ;K};$               
1225:                     gti=l;gti;i=i(i);ol;oi;i=     K};$                
1226: K->gti=V;K          gti=l;gti;i=i(i);ol;oi;i=     K};$                
1227: SAVESTATE:          131
1227:                     gti=l;gti;i=i(i);ol;oi;i=     gti=V;K};$          
1228:                     ti=l;gti;i=i(i);ol;oi;i=i     ti=V;K};$           
1229:                     i=l;gti;i=i(i);ol;oi;i=i(     i=V;K};$            
1230:                     =l;gti;i=i(i);ol;oi;i=i(i     =V;K};$             
1231:                     l;gti;i=i(i);ol;oi;i=i(i,     V;K};$              
1232: V->l                l;gti;i=i(i);ol;oi;i=i(i,     V;K};$              
1233: SAVESTATE:          132
1233:                     l;gti;i=i(i);ol;oi;i=i(i,     l;K};$              
1234:                     ;gti;i=i(i);ol;oi;i=i(i,i     ;K};$               
1235:                     gti;i=i(i);ol;oi;i=i(i,i)     K};$                
1236: K->gti=V;K          gti;i=i(i);ol;oi;i=i(i,i)     K};$                
1237: SAVESTATE:          133
1237:                     gti;i=i(i);ol;oi;i=i(i,i)     gti=V;K};$          
1238:                     ti;i=i(i);ol;oi;i=i(i,i);     ti=V;K};$           
1239:                     i;i=i(i);ol;oi;i=i(i,i);i     i=V;K};$            
1240:                     ;i=i(i);ol;oi;i=i(i,i);i(     =V;K};$             
1241: TS_NOK/NS_NORULECHÀIN
1241: RESSTATE            
1241:                     gti;i=i(i);ol;oi;i=i(i,i)     K};$                
1242: K->gti;K            gti;i=i(i);ol;oi;i=i(i,i)     K};$                
1243: SAVESTATE:          133
1243:                     gti;i=i(i);ol;oi;i=i(i,i)     gti;K};$            
1244:                     ti;i=i(i);ol;oi;i=i(i,i);     ti;K};$             
1245:                     i;i=i(i);ol;oi;i=i(i,i);i     i;K};$              
1246:                     ;i=i(i);ol;oi;i=i(i,i);i(     ;K};$               
1247:                     i=i(i);ol;oi;i=i(i,i);i(i     K};$                
1248: K->i=W;K            i=i(i);ol;oi;i=i(i,i);i(i     K};$                
1249: SAVESTATE:          134
1249:                     i=i(i);ol;oi;i=i(i,i);i(i     i=W;K};$            
1250:                     =i(i);ol;oi;i=i(i,i);i(i,     =W;K};$             
1251:                     i(i);ol;oi;i=i(i,i);i(i,i     W;K};$              
1252: W->i                i(i);ol;oi;i=i(i,i);i(i,i     W;K};$              
1253: SAVESTATE:          135
1253:                     i(i);ol;oi;i=i(i,i);i(i,i     i;K};$              
1254:                     (i);ol;oi;i=i(i,i);i(i,i)     ;K};$               
1255: TS_NOK/NS_NORULECHÀIN
1255: RESSTATE            
1255:                     i(i);ol;oi;i=i(i,i);i(i,i     W;K};$              
1256: W->iF               i(i);ol;oi;i=i(i,i);i(i,i     W;K};$              
1257: SAVESTATE:          135
1257:                     i(i);ol;oi;i=i(i,i);i(i,i     iF;K};$             
1258:                     (i);ol;oi;i=i(i,i);i(i,i)     F;K};$              
1259: F->(N)              (i);ol;oi;i=i(i,i);i(i,i)     F;K};$              
1260: SAVESTATE:          136
1260:                     (i);ol;oi;i=i(i,i);i(i,i)     (N);K};$            
1261:                     i);ol;oi;i=i(i,i);i(i,i);     N);K};$             
1262: N->i                i);ol;oi;i=i(i,i);i(i,i);     N);K};$             
1263: SAVESTATE:          137
1263:                     i);ol;oi;i=i(i,i);i(i,i);     i);K};$             
1264:                     );ol;oi;i=i(i,i);i(i,i);i     );K};$              
1265:                     ;ol;oi;i=i(i,i);i(i,i);i(     ;K};$               
1266:                     ol;oi;i=i(i,i);i(i,i);i(i     K};$                
1267: K->oiF;K            ol;oi;i=i(i,i);i(i,i);i(i     K};$                
1268: SAVESTATE:          138
1268:                     ol;oi;i=i(i,i);i(i,i);i(i     oiF;K};$            
1269:                     l;oi;i=i(i,i);i(i,i);i(i,     iF;K};$             
1270: TS_NOK/NS_NORULECHÀIN
1270: RESSTATE            
1270:                     ol;oi;i=i(i,i);i(i,i);i(i     K};$                
1271: K->oV;K             ol;oi;i=i(i,i);i(i,i);i(i     K};$                
1272: SAVESTATE:          138
1272:                     ol;oi;i=i(i,i);i(i,i);i(i     oV;K};$             
1273:                     l;oi;i=i(i,i);i(i,i);i(i,     V;K};$              
1274: V->l                l;oi;i=i(i,i);i(i,i);i(i,     V;K};$              
1275: SAVESTATE:          139
1275:                     l;oi;i=i(i,i);i(i,i);i(i,     l;K};$              
1276:                     ;oi;i=i(i,i);i(i,i);i(i,i     ;K};$               
1277:                     oi;i=i(i,i);i(i,i);i(i,i)     K};$                
1278: K->oiF;K            oi;i=i(i,i);i(i,i);i(i,i)     K};$                
1279: SAVESTATE:          140
1279:                     oi;i=i(i,i);i(i,i);i(i,i)     oiF;K};$            
1280:                     i;i=i(i,i);i(i,i);i(i,i);     iF;K};$             
1281:                     ;i=i(i,i);i(i,i);i(i,i);i     F;K};$              
1282: TNS_NORULECHAIN/NS_NORULE
1282: RESSTATE            
1282:                     oi;i=i(i,i);i(i,i);i(i,i)     K};$                
1283: K->oV;K             oi;i=i(i,i);i(i,i);i(i,i)     K};$                
1284: SAVESTATE:          140
1284:                     oi;i=i(i,i);i(i,i);i(i,i)     oV;K};$             
1285:                     i;i=i(i,i);i(i,i);i(i,i);     V;K};$              
1286: V->i                i;i=i(i,i);i(i,i);i(i,i);     V;K};$              
1287: SAVESTATE:          141
1287:                     i;i=i(i,i);i(i,i);i(i,i);     i;K};$              
1288:                     ;i=i(i,i);i(i,i);i(i,i);i     ;K};$               
1289:                     i=i(i,i);i(i,i);i(i,i);i(     K};$                
1290: K->i=W;K            i=i(i,i);i(i,i);i(i,i);i(     K};$                
1291: SAVESTATE:          142
1291:                     i=i(i,i);i(i,i);i(i,i);i(     i=W;K};$            
1292:                     =i(i,i);i(i,i);i(i,i);i(i     =W;K};$             
1293:                     i(i,i);i(i,i);i(i,i);i(i,     W;K};$              
1294: W->i                i(i,i);i(i,i);i(i,i);i(i,     W;K};$              
1295: SAVESTATE:          143
1295:                     i(i,i);i(i,i);i(i,i);i(i,     i;K};$              
